fecha,url,titulo,contenido
2025-01-01 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/1/cuanto-me-deben-de-pagar-si-trabaje-en-ano-nuevo-671901.html,Â¿CuÃ¡nto me deben de pagar si trabajÃ© en AÃ±o Nuevo?,"Con el inicio de un nuevo aÃ±o, muchos mexicanos se enfrentan a la duda desi deben recibir un pago adicional si trabajaron en fechas especiales como el 1 de enero, DÃ­a de AÃ±o Nuevo. SegÃºn la Ley Federal del Trabajo (LFT),los trabajadores tienen derecho a recibir un pago extra si laboran en dÃ­as festivos oficiales,y AÃ±o Nuevo es uno de estos dÃ­as. De acuerdo con la LFT, si un trabajador labora en un dÃ­a festivo como el 1 de enero,debe recibir al menos un pago doble. Esto significa que,ademÃ¡s de su salario normal por el dÃ­a trabajado, deben recibir una cantidad adicional equivalente a su salario diario.Es decir, si trabajaste en AÃ±o Nuevo, el patrÃ³n debe pagarte el doble de lo que normalmente recibirÃ­as por ese dÃ­a. Si el trabajador realiza horas extra durante el dÃ­a festivo,la ley tambiÃ©n establece que esas horas deben pagarse con una tasa mayor. El artÃ­culo 66 de la LFT seÃ±ala que las horas extras se deben pagar con un 100% adicional, por lo que si trabajas mÃ¡s de las 8 horas normales en AÃ±o Nuevo, el pago por esas horas extra serÃ¡ superior al salario normal. Si un empleador no cumple con la obligaciÃ³n de pagar el salario doble en un dÃ­a festivo,el trabajador puede exigir este derecho ante la Junta de ConciliaciÃ³n y Arbitraje, que podrÃ¡ intervenir para garantizar el pago correspondiente. AdemÃ¡s,la Ley establece sanciones para los empleadores que no respeten las disposiciones laboralesen cuanto a dÃ­as festivos. Existen algunos casos especiales en los quelos trabajadores no reciben pago doble,como aquellos quetienen un contrato de trabajo especÃ­fico que lo exime de este beneficio,o aquellos que laboran en lugares donde la ley permite una negociaciÃ³n distinta entre patrÃ³n y empleado."
2025-01-01 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/1/habra-reunion-entre-samuel-garcia-donald-trump-este-ano-671925.html,Â¿HabrÃ¡ reuniÃ³n entre Samuel GarcÃ­a y Donald Trump este aÃ±o?,"El gobernador de Nuevo LeÃ³n, Samuel GarcÃ­a SepÃºlveda,tiene entre sus planes para el prÃ³ximo aÃ±o un ambicioso calendario de viajes internacionales, donde busca incluir una posible reuniÃ³n con el presidente electo de Estados Unidos, Donald Trump. Durante la inauguraciÃ³n del evento INC Summit MTY,GarcÃ­a destacÃ³ su intenciÃ³n de fortalecer la posiciÃ³n de Nuevo LeÃ³n como motor econÃ³mico de MÃ©xico, atrayendo inversiones extranjeras y estableciendo conexiones con lÃ­deres internacionales. ""Vamos a ir a Estados Unidos, vamos a ir con Abbot,vamos a buscar a Trump, vamos a ir con todos los estados y ciudades que quieran hacer negocio y conectarse con el motor econÃ³mico de MÃ©xico que se llama Nuevo LeÃ³n"", declarÃ³. El plan de reunirse con Donald Trump, quien asumirÃ¡ este 21 de enero su segundo mandato presidencial tras ganar las elecciones del pasado 5 de noviembre,parece ser parte de la estrategia del gobernador para sortear los retos que presenta el contexto polÃ­tico y comercial entre MÃ©xico y Estados Unidos. La relaciÃ³n bilateral entre ambos paÃ­ses serÃ¡ clave en los prÃ³ximos aÃ±os, especialmente considerando las posibles polÃ­ticas arancelarias que Trump podrÃ­a implementar y que ya han afectado proyectos como la Gigafactory de Tesla en Santa Catarina. GarcÃ­a tambiÃ©n anunciÃ³ que sus esfuerzos no estarÃ¡n limitados a Estados Unidos.En 2025, planea realizar giras por Asia y Europa, con visitas a paÃ­ses como JapÃ³n, Corea, China, TaiwÃ¡n, Dinamarca, Suecia, Alemania y Francia.Su objetivo es atraer empresas de tecnologÃ­a, semiconductores, automotrices y de manufactura que contribuyan al auge industrial de Nuevo LeÃ³n. El gobernador comparÃ³ su estrategia con la del exgobernador Bernardo Reyes, quien a finales del siglo XIX impulsÃ³ la industrializaciÃ³n de Nuevo LeÃ³n en medio de un panorama global complicado. SegÃºn GarcÃ­a,el contexto actual de conflictos bÃ©licos, comerciales e ideolÃ³gicos presenta una oportunidad similar para consolidar a la entidad como un referente econÃ³mico global. ""La gran pregunta es: Â¿QuÃ© va a hacer MÃ©xico y Nuevo LeÃ³n? Â¿Nos vamos a encrespar en el âbluffâ y la polarizaciÃ³n, o nos vamos a enfocar en las oportunidades que el mundo nos presenta?"", expresÃ³. Finalmente,aunque el ejecutivo estatal mostrÃ³ su intenciÃ³n de reunirse con Trump, no se han anunciado detalles especÃ­ficos sobre cÃ³mo se concretarÃ­a dicha reuniÃ³n.Sin embargo, su postura de buscar el diÃ¡logo y las oportunidades econÃ³micas con el nuevo gobierno estadounidense es clara."
2025-01-01 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/1/impuesto-predial-2025-en-monterrey-alcanza-cifra-record-672132.html,Impuesto Predial 2025 en Monterrey alcanza cifra rÃ©cord,"ElMunicipio de MonterreycerrÃ³ con14.3 millones de pesosrecaudados por elImpuesto Predial 2025,cifra que elGobierno Municipalconsidera un rÃ©corden elprimer dÃ­a de cobrode este impuesto. Esta cantidad refleja la participaciÃ³n de5 mil 500 ciudadanosque acudieronel primer dÃ­a del aÃ±o alPalacio Municipal,demostrando su compromiso, calidad cÃ­vica y confianza por la administraciÃ³n municipal. Las cajas para el pago del predial,situadas en el primer piso,comenzaron a abrir a las05:10 horas,donde las personas ya formaban fila desde la madrugada. Luego del cierre del cobro fÃ­sico, los contribuyentesdisfrutaron de un descuento del 15 por ciento sobre el impuesto anual,ademÃ¡s de un2.5 por ciento adicional para quienes realizaron su pago en lÃ­nea. Pero eso no es todo, ya que estos ciudadanos cuentan con unseguro para casa habitaciÃ³n de hasta 100 mil pesos, en caso de accidentes, fenÃ³menos naturales u otros siniestros. ElAlcalde de Monterrey, AdriÃ¡n de la Garza,destacÃ³ que gracias a estos pagos puntualesse podrÃ¡n llevar a cabo iniciativas como el programa Escudo, la Regio Ruta, la Tarjeta Regia, obras de infraestructura , proyectos de salud,entre otros."
2025-01-01 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/1/hombre-muere-atropellado-en-san-bernabe-conductor-se-da-la-fuga-672110.html,Hombre muere atropellado en San BernabÃ©; conductor se da a la fuga,"Un hombre perdiÃ³ la vida al ser embestido por un automÃ³vilmientras caminaba por las calles de lacolonia San BernabÃ©, al norte de Monterrey. El atropello se reportÃ³ esta maÃ±ana, aproximadamente a las05:00 horas,en la intersecciÃ³n de lascalles Lumbrera y Tejado. Tras el reporte de una persona inconsciente, al lugar arribaron elementos deFuerza Civil,quienes solicitaron apoyo del personal de laCruz Roja. Al llegar los paramÃ©dicos, confirmaron que la persona ya no tenÃ­a signos vitales. El hombre, quien hasta el momentono ha sido identificado,quedÃ³ cerca de una banqueta en el lugar del incidente, conhuellas de atropello. El hoy occisoes un hombredetez morena, complexiÃ³n delgada; y llevaba una chamarra negra, camisa azul, pants y tenis negros. Vecinos del sector refirieronno conocer al hombre,quien al parecer reside en una zona distinta a la colonia. Ante esto, se cree que estaba caminando por el Ã¡rea cuando fue atropellado porel vehÃ­culo que luego se dio a la fuga. Al lugar tambiÃ©n arribaronelementos de Servicios Periciales y agentes investigadores,quienes iniciaron las indagatorias correspondientes. Hasta el momento no se han proporcionado mÃ¡s detalles sobre elvehÃ­culo involucrado."
2025-01-01 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/1/adrian-de-la-garza-priorizara-programas-ante-la-falta-de-recursos-672134.html,AdriÃ¡n de la Garza priorizarÃ¡ programas ante la falta de recursos,"A travÃ©s de un video difundido en redes sociales, elAlcalde de Monterrey, AdriÃ¡n de la Garza,solicitÃ³ a la ciudadanÃ­a del municipio respaldar y mantener la confianza en su gobierno. Esto, ya quereconociÃ³ que la ciudad enfrentarÃ¡ una grave crisis financiera por la falta de publicaciÃ³n de la actualizaciÃ³n de los valores catastrales de Monterrey y el Presupuesto 2025 para el Estado,por parte delGobernador de Nuevo LeÃ³n, Samuel GarcÃ­a. Pese a la falta de recursos,definiÃ³ como prioridades sus programasEscudo, la Regio Ruta, la Tarjeta Regia,asÃ­ como la recuperaciÃ³n de espacios pÃºblicos y otros servicios necesarios para la ciudad. âEn mi gobierno trabajaremos sin descanso para minimizar los impactos de esta situaciÃ³n y priorizando los programas y servicios necesarios para la genteâ,asegurÃ³De la Garzaen su mensaje. Por lo que subrayÃ³ queaunque el Estado no le otorgue lo que por ley le corresponde a Monterrey,la administraciÃ³n municipal seguirÃ¡ con sus proyectos prioritarios. Ante esto, el edil regioreiterÃ³ su compromiso de defender los recursos que son para los regios. âSamuel GarcÃ­a no gobierna para todos. Quitar a los municipios los recursos que les corresponden afecta obras y servicios en perjuicio de la gente y su calidad de vidaâ,aÃ±adiÃ³."
2025-01-01 00:00:00,https://abcnoticias.mx/local/2025/1/1/monterrey-inicia-2025-con-cifra-record-en-recaudacion-de-predial-235970.html,Monterrey inicia 2025 con cifra rÃ©cord en recaudaciÃ³n de predial | ABC Noticias,"Monterrey.-Con una cifra histÃ³rica de 14.3 millones de pesos, el municipio de Monterrey, iniciÃ³ este 2025 con la recaudaciÃ³n del impuesto predial, durante este primer dÃ­a del aÃ±o.
El ayuntamiento a cargo del priÃ­sta Adrian de la Garza, explicÃ³ que esto fue posible, gracias a que 5 mil 500 ciudadanos, acudieron este miÃ©rcoles 1 de enero a realizar su pago a los mÃ³dulos implementados.
Desde las 05:10 horas, los ciudadanos hicieron fila para poder pasar a los cajeros instalados en los bajos del palacio municipal, ubicado sobre la calle Zaragoza, en el centro de Monterrey.
âCon la cifra rÃ©cord de 14.3 millones de pesos recaudados, el gobierno de MOnterrey cerro el primer dÃ­a del cobro del impuesto predial 2025, lo que fue posible gracias a que 5 mil 500 ciudadanos, acudieron este 1 de enero a expresar su calidad cÃ­vica y su confianza en la actual administraciÃ³n municipalâ, mencionaron.
Los contribuyentes fueron acreedores de descuentos del 15 por ciento sobre el impuesto anual, mÃ¡s un 2.5 por ciento adicional quienes paguen en lÃ­nea, ademÃ¡s de un seguro para cada habitaciÃ³n hasta por 100 mil pesos en caso de accidentes, fenÃ³menos naturales y todos siniestros.
âPara el gobierno de Monterrey, la cantidad histÃ³rica de expedientes saldados hoy es una muestra de la confianza hacia la autoridad y el apoyo ciudadano para cumplir las metas trazadas y atender las necesidades de la poblaciÃ³nâ, explicaron.
Por su parte, el alcalde AdriÃ¡n de la Garza, mencionÃ³ que con el apoyo de los ciudadanos, podrÃ¡ llevar a cabo sus proyectos como la estrategia Escudo, de Seguridad, la Regino Ruta, que es un apoyo de transporte urbano gratuito.
Asimismo, la tarjeta regia para las mujeres jefas de familia, proyectos de infraestructura, salud, entre otros.
El pago del predial es una aportaciÃ³n econÃ³mica obligatoria que los propietarios de una vivienda ya sea casa, departamento, terreno o edificio deben pagar anualmente a sus gobiernos municipales."
2025-01-01 00:00:00,https://abcnoticias.mx/local/2025/1/1/ciudadana-critica-costo-de-predial-en-monterrey-elogia-descuentos-en-guadalupe-235978.html,Ciudadana critica costo de predial en Monterrey y elogia descuentos en Guadalupe | ABC Noticias,"Monterrey.-AÃ±o nuevo, predial nuevo, piensan aquellos nuevoleoneses que sin falta, el 1 de enero hacen el pago de este impuesto. En el caso de MarÃ­a, tuvo que pagar dos prediales, pues su familia cuenta con una propiedad en Monterrey y otra en Guadalupe.
En cuanto al inmueble ubicado en Guadalupe, relatÃ³ la mujer en entrevista para ABC Noticias, se sintiÃ³ aliviada tras hacer el pago, pues de su predial que costaba 7 mil pesos, le cobraron 3 mil.
El predial de Monterrey, agregÃ³ la entrevistada, fue todo lo contrario. Incluso cuando nunca se publicÃ³ la actualizaciÃ³n de los valores catastrales de este municipio, le cobraron 5 mil 100, y sÃ³lo le dieron un descuento de 900 pesos.
âFui a pagar en Guadalupe y me hicieron un descuento de 4 mil pesos y, aquÃ­ en Monterrey, hazme el favor, de 900 pesos, siendo que el impuesto predial es muy alto, por ser del Ã¡rea de Cumbres. Me decepciona bastante. PensÃ© que, por venir el dÃ­a primero, iba a conseguir un buen descuento, y esto es una miseria.
âEso sÃ­, muy poquita gente; como cinco personas. En otras ocasiones, ves una fila muy larga para pagar. De Guadalupe, yo me esperaba mÃ¡s del doble; me quedÃ© sorprendida por el descuentazo. Hasta le dije a la chica que me atendiÃ³ y me dice âojalÃ¡ todo el mundo dijera esoââ, dijo MarÃ­a.
Tanto el municipio de Guadalupe como el municipio de Monterrey anunciaron subsidios del 15 por ciento para los contribuyentes que paguen su predial este mes.
El alcalde de Guadalupe, HÃ©ctor GarcÃ­a, prometiÃ³ en noviembre que no se aplicarÃ­a el alza al predial que aprobÃ³ el Congreso. Por su parte, el edil regio, AdriÃ¡n de la Garza, asegurÃ³ que la falta de publicaciÃ³n del aumento a los valores catastrales de Monterrey pone en riesgo la operatividad del municipio."
2025-01-02 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/2/precio-de-la-gasolina-en-monterrey-hoy-de-enero-672175.html,Precio de la gasolina en Monterrey HOY 2 de enero,"En Monterrey,el precio del combustible continÃºa siendo un tema de interÃ©s para los automovilistas.Hoy, 2 de enero, losprecios oscilan dependiendo de la estaciÃ³n y tipo de combustible, ofreciendo una amplia gama de opciones para los consumidores. La gasolina regular muestra precios desde$22.84en estaciones como GasolinerÃ­a Solidaridad II, ubicada en Avenida Astros, hasta$26.19en Servicios Gasolineros de MÃ©xico, sobre Avenida No ReelecciÃ³n. Por otro lado, la gasolina premium tiene costos que van desde$24.99en GasolinerÃ­a Solidaridad en Luis Donaldo Colosio, hasta un mÃ¡ximo de$27.59en estaciones como Petromax en Venustiano Carranza. En cuanto al diÃ©sel, los precios tambiÃ©n varÃ­an considerablemente. Combustibles Barrio Antiguo, en Raymundo JardÃ³n, ofrece la opciÃ³n mÃ¡s econÃ³mica a$24.80, mientras que en Avenida Luis Donaldo Colosio, Luis Carlos Estrada Mendoza lo comercializa a$26.69, uno de los precios mÃ¡s altos. Esta variedad de precios permite a los conductores planificar mejor sus compras de combustible,considerando tanto la ubicaciÃ³n de las gasolineras como el costo por litroy enesta paginade gobiernopuede checar que los precios de la gasolina en todas las gasolineras del estado. (https://www.cre.gob.mx/consultaprecios/GasolinasyDiesel/GasolinasyDiesel.html) AdemÃ¡s,se recomienda a los consumidores revisar las condiciones de sus vehÃ­culosy aprovechar aplicaciones mÃ³viles que faciliten la comparaciÃ³n de precios en tiempo real."
2025-01-02 00:00:00,https://abcnoticias.mx/local/2025/1/2/falla-en-pago-del-predial-en-linea-ya-fue-solucionada-asegura-monterrey-236021.html,"Falla en pago del predial en linea ya fue solucionada, asegura Monterrey | ABC Noticias","Monterrey.- El municipio de Monterrey informÃ³ que este jueves, se registrÃ³ una falla en su sistema informÃ¡tico, lo que impidiÃ³ por algunas horas a los ciudadanos, realizar su pago en lÃ­nea del impuesto predial 2025 o consultar su estado de cuenta.
Mediante las redes sociales del ayuntamiento a cargo del priista AdriÃ¡n de la Garza, los usuarios manifestaron que al momento de querer generar su pago en el  portal modulodigital.monterrey.gob.mx, la pagina se quedaba trabada o les marcaba error en el proceso.
âLlevo dos horas tratando de pagar y el pago en lÃ­nea no se procesa, por favor ayudaâ, escribiÃ³ Laura GonzÃ¡lez.
âNo funciona, se queda trabada la pÃ¡gina, pero si hacen el cargo a mi cuenta en mi tarjetaâ, indicÃ³ MarÃ­a Palacios.
Ante las fallas que se presentaron desde ayer y continuaron durante la maÃ±ana de este 2 de enero, el departamento de comunicaciÃ³n social explicÃ³ que se detectÃ³ un delay e intermitencia con la comunicaciÃ³n en la plataforma de pagos, en el cual realizaron un redireccionamiento, logrando resolver el problema.
âSe detectÃ³ un delay e intermitencia con la comunicaciÃ³n entre las plataformas de pagos, llevamos a cabo un redireccionamiento y ya funciona correctamenteâ, mencionaron.
Algunos de los usuarios, consideraron que las fallas registradas en el sistema, fueron de forma intencional para que el municipio pueda aplicar los aumentos catastrales que fueron anunciados, de hasta un 30 porciento.
âNo me estÃ¡ procesando el pago, lo estÃ¡n haciendo a propÃ³sito para encajarnos el 30% de aumento que esperan sea aceptado el 8 de eneroâ, comentÃ³ Patricia Mares Alonso.
ABC Noticias, acudiÃ³ a los mÃ³dulos instalados en el Palacio Municipal de Monterrey, ubicado en Zaragoza y Ocampo del Centro de Monterrey, donde algunos de los ciudadanos optaron por acudir en persona a realizar su pago, para evitar recargos, ademÃ¡s de manifestar que los aumentos son un golpe a sus bolsillos.
âDicen que no hubo aumento, pero la realidad es que, si lo hubo, comparado con el aÃ±o pasado 2024 a este 2025 aumento 500 pesos en mi caso y bueno, aunque pega pues hay que cumplirâ, dijo Luis GonzÃ¡lez.
AdemÃ¡s del 15 por ciento de descuento para los contribuyentes que paguen como lÃ­mite hasta el 5 de febrero, los pagos en lÃ­nea recibirÃ¡n un 2.5 porciento de descuento adicional, mientras que personas con discapacidad, jubilados, jefas de familia  y adultos mayores, podrÃ¡n acceder a una tarifa especial que se ajustara a sus circunstancias particulares
Buscando facilitar el pago, las 14 delegaciones del municipio como el Parque TucÃ¡n, Parque Alamey, Parque EspaÃ±a, Parque AztlÃ¡n, Mercado JuÃ¡rez, Plaza La Silla y Plaza Real entre otros, estarÃ¡n abiertos de lunes a viernes de 08:00 horas a 17:00 horas, mientras que los sÃ¡bados de 09:00 horas a 13:00 horas.
"
2025-01-02 00:00:00,https://abcnoticias.mx/local/2025/1/2/monterrey-recauda-51-mdp-con-el-predial-en-solo-dos-dias-236073.html,Monterrey recauda 51 mdp con el predial en solo dos dÃ­as | ABC Noticias,"Monterrey.-En tan solo dos dÃ­as del inicio de 2025, la ciudad de Monterreyha recaudado 51 millones de pesos por concepto del Impuesto Predial, gracias a la participaciÃ³n de 20 mil ciudadanos que cumplieron puntualmente con esta obligaciÃ³n fiscal.
Estos ingresos, que forman parte de los recursos propios del municipio, se destinarÃ¡n a programas clave como la Regio Ruta, la Tarjeta Regia y el sistema de seguridad ESCUDO, entre otrosproyectos enfocados en mejorar la calidad de vida de los regiomontanos.
El director de RecaudaciÃ³n Inmobiliaria, Nazario Salinas, informÃ³ que en el Palacio Municipal de Monterrey se habilitaron 15 cajas recaudadoras para atender lacreciente demanda de contribuyentes que han acudido a cumplir con su pago.
âEstamos muy complacidos con la confianza de la gente que ha sido clave, todo indica que es un voto de confianza a la administraciÃ³n del alcalde AdriÃ¡n de la Garza, estamos recibiendo a los ciudadanos para atenderlosâ, destacÃ³ el funcionario.
Solo en el primer dÃ­a del aÃ±o,5 mil 500 regiomontanos realizaron su pago, y el flujo de contribuyentes continÃºa siendo significativo tanto en las oficinas principales como en las 13 delegaciones habilitadas en diferentes puntos de la ciudad.
Para facilitar el proceso, el gobierno municipal extendiÃ³ los horarios de atenciÃ³n. Durante enero, los contribuyentespueden acudir de lunes a viernes de 8:00 a 17:00 horas, y los sÃ¡bados de 9:00 a 13:00 horas.
AdemÃ¡s, quienes prefieran evitar filas pueden realizar el pago en lÃ­nea a travÃ©s del portal oficial del municipio,obteniendo un descuento adicional del 2.5 por ciento, ademÃ¡s del 15 por ciento aplicable durante el primer mes del aÃ±o.
âAl momento de entrar en www.monterrey.gob.mx lo primero que le va a aparecer es un banner con âpaga tu impuesto predialâ, le damos click ahÃ­, tecleamos los ocho dÃ­gitos del expediente catastral y les aparece el saldo a pagar; se paga con cualquier tipo de tarjeta de crÃ©dito o dÃ©bitoâ, explicÃ³ Salinas.
El descuento del 15 por ciento permanecerÃ¡ vigente hasta el 5 de febrero, mientras que del 6 de febrero al 5 de marzo se aplicarÃ¡ un 10 por ciento. TambiÃ©ncontinÃºan vigentes las tarifas preferenciales para mujeres solteras, adultos mayores y pensionados.
Estas medidas buscan apoyar a los sectores mÃ¡s vulnerables, fomentar el cumplimiento fiscal ygarantizar recursos para programas que beneficien a la comunidad regiomontana."
