fecha,url,titulo,contenido
2025-01-01 00:00:00,https://abcnoticias.mx/local/2025/1/1/lamenta-miguel-flores-falta-de-acuerdo-con-prian-para-presupuesto-2025-235979.html,Lamenta Miguel Flores falta de acuerdo con PRIAN para Presupuesto 2025 | ABC Noticias,"Monterrey.-El coordinador de la bancada de Movimiento Ciudadano en el Congreso del Estado, Miguel Flores, expresÃ³ que lamenta la negativa por parte de los diputados del PRIAN para poder llegar a un acuerdo referente al tema del Presupuesto 2025.
Esto a pesar de que el gobernador Samuel GarcÃ­a aceptÃ³ prÃ¡cticamente cada exigencia del bloque opositor, pero detallÃ³ que integrantes del PRIAN no se muestran dispuestos a dejar de lado los intereses que marcan sus partidos âEl gobernador Samuel GarcÃ­a aceptÃ³ prÃ¡cticamente todas sus exigencias, pero en el PRIAN no estÃ¡n listos para dejar atrÃ¡s sus intereses partidistasâ, explicÃ³.
Flores Serna explicÃ³ que, debido a la falta de consenso en el Congreso, el gobierno estatal se ha visto obligado a ejercer una reconducciÃ³n presupuestal, lo que significa que el presupuesto de 2025 serÃ¡ prÃ¡cticamente el mismo que el de 2023, con una cifra de 140,037 millones de pesos.
A pesar de esta situaciÃ³n, el coordinador de Movimiento Ciudadano resaltÃ³ que, aunque se haya perdido la oportunidad de aprobar un presupuesto con mayores recursos, el gobierno estatal mantiene el enfoque de sacar adelante los proyectos prioritarios para la entidad.
El legislador reconociÃ³ los esfuerzos del Ejecutivo estatal por garantizar la continuidad de importantes obras y programas, como la expansiÃ³n de las lÃ­neas de metro, la mejora de carreteras y la atenciÃ³n mÃ©dica gratuita para el tratamiento del cÃ¡ncer infantil y de mama. AdemÃ¡s, destacÃ³ la inversiÃ³n en seguridad como una prioridad que se mantendrÃ¡ a pesar de la crisis presupuestaria.
âNo vamos a dejar de lamentar que los diputados del PRIAN se hayan negado a llegar a un acuerdo para que Nuevo LeÃ³n tuviera un Presupuesto 2025, pero celebramos que el gobernador haya encontrado la manera de salvaguardar los proyectos prioritarios para Nuevo LeÃ³nâ, concluyÃ³ Miguel A. Flores Serna.
AsegurÃ³ que, con todo y la reconducciÃ³n presupuestal, celebra que proyectos que traerÃ¡n beneficio a las familias de Nuevo LeÃ³n permanecen vigentes, tal es el caso de las lÃ­neas del metro continÃºan, las carreteras y la atenciÃ³n mÃ©dica gratuita contra el cÃ¡ncer infantil y cÃ¡ncer de mama, asÃ­ como las inversiones en materia de seguridad."
2025-01-01 00:00:00,https://abcnoticias.mx/local/2025/1/1/blas-escamilla-sale-del-penal-de-apodaca-despues-de-13-dias-235975.html,Blas Escamilla sale del Penal de Apodaca despuÃ©s de 13 dÃ­as | ABC Noticias,"Monterrey.-Tras permanecer 13 dÃ­as detenido, el director de Inspecciones de la SecretarÃ­a del Trabajo, Blas Escamilla, saliÃ³ del Penal de Apodaca a las 18:00 horas de este miÃ©rcoles 1 de enero.
Afuera del centro de internamiento luego de las festividades decembrinas y permanecer lejos de su familia, lo recibiÃ³ su esposa y un grupo de empleados de la dependencia.
Fue el 20 de diciembre, que se le impuso una presiÃ³n preventiva tras ser denunciado por las legisladoras Perla Villarreal, del PRD, y Lorena de la Garza, del PRI, por hostigamiento y abuso de autoridad.
Asimismo, lo responsabilizaron por imponer clausuras a negocios propios y de familiares en junio del 2023, tras arreciar el conflicto entre el gobernador Samuel GarcÃ­a y los diputados del Congreso del Estado.
De acuerdo con su abogado HÃ©ctor Mateos Urbina, la liberaciÃ³n del funcionario se dio, luego de que la Jueza Segundo de Distrito en Materia Penal del Estado de Nuevo LeÃ³n, otorgÃ³ el martes 31 de diciembre, una suspensiÃ³n provisional al argumentar que la prisiÃ³n preventiva que se le impuso, fue de forma arbitraria, ilegal y desproporcionada.
âSe considerÃ³ que ni el Ministerio PÃºblico responsable ni el propio juez proporcionaron argumentos o datos de prueba que justificaran riesgos que ameritaran la imposiciÃ³n excepcional de la prisiÃ³n preventiva justificada, en violaciÃ³n al CÃ³digo Nacional de Procedimientos Penales, habiendo recurrido Ãºnicamente a apreciaciones subjetivasâ, explicÃ³.
Por su parte Escamilla GonzÃ¡lez, indicÃ³ que el sistema de justicia se ha utilizado facciosamente para realizar persecuciones polÃ­ticas orquestadas desde el Congreso del Estado por el PRI y el PAN.
Asimismo, afirmÃ³ que como funcionario sÃ³lo cumplÃ­a con su deber y los dÃ­as que permaneciÃ³ encarcelado en estas fechas decembrinas, fueron difÃ­ciles al estar lejos de su familia.
La detenciÃ³n del funcionario, se dio el pasado 19 de diciembre, por agentes de la FiscalÃ­a AnticorrupciÃ³n, cuando salÃ­a de su oficina ubicada en el Centro de Monterrey.
Finalmente, se indicÃ³ que goza de buena salud, luego de que el sÃ¡bado fuera llevado de emergencia al Hospital Universitario, por problemas relacionados a su diabetes, y tras obtener su libertad, continuarÃ¡ con su proceso penal desde su domicilio."
2025-01-01 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/1/gobierno-estatal-inicia-2025-con-presupuesto-2023-672103.html,Gobierno Estatal inicia 2025 con Presupuesto 2023,"ElGobierno EstatalcomenzÃ³ elAÃ±o Nuevopublicando el Presupuesto 2023,debido a queno se alcanzÃ³ un acuerdo con elCongreso Localpara aprobar elPresupuesto 2025. El documento fue firmado el pasado20 de diciembre de 2024 por el gobernador Samuel GarcÃ­a. Este establece que, en ausencia de un nuevo paquete fiscal, se continuarÃ¡ con el del aÃ±o anterior mediante unareconducciÃ³n presupuestal. De esta forma,la historia se repite,pues elPresupuesto 2024 es prÃ¡cticamente el paquete del 2023,debido a lafalta de consenso con el Congreso Estatal. ""Siendo que a la fecha no se ha notificado al Poder Ejecutivo la conclusiÃ³n del proceso legislativo de la Ley de ingresos del Estado de Nuevo LeÃ³n para el ejercicio fiscal 2025 (...) Se aplicarÃ¡ la misma del ejercicio que acaba de terminar, es decir, la Ley de Ingresos del Estado para el Ejercicio Fiscal 2024, publicada en el PeriÃ³dico Oficial del Estado en fecha 01-uno de enero de 2024, mediante reconducciÃ³nâ,se lee en el expediente. Este presupuesto contempla ungasto de 140 mil 037 millones de pesos,lo que representacasi un 8 por ciento menos que los 152 mil millonesprevistos en el proyecto dePresupuesto 2025por la administraciÃ³n estatal. AdemÃ¡s, este paquete fiscalpondrÃ­a en peligro la continuidad de las obrasde lasLÃ­neas 4 y 6 del Metro, la Carretera Interserrana y la reparaciÃ³n de los daÃ±os causados por la tormenta tropical ""Alberto""."
2025-01-01 00:00:00,https://abcnoticias.mx/local/2025/1/1/nuevo-leon-aplicara-en-2025-el-presupuesto-2023-235956.html,Nuevo LeÃ³n aplicarÃ¡ en 2025 el Presupuesto 2023 | ABC Noticias,"Monterrey.-La segunda reconducciÃ³n del Presupuesto 2023 se decretÃ³ este miÃ©rcoles a travÃ©s de una publicaciÃ³n en el PeriÃ³dico Oficial del Estado, con lo cual, Nuevo LeÃ³n inicia el 2025 sin un Paquete Fiscal actualizado, por falta de acuerdos entre el Ejecutivo y el Legislativo, como sucediÃ³ tambiÃ©n el aÃ±o pasado.
âEl tÃ©rmino reconducciÃ³n o reconducciÃ³n econÃ³mica se adopta con diversas modalidades; la mÃ¡s recurrida es la prÃ³rroga del presupuesto anterior en caso de que el Legislativo rechace o no se pronuncie sobre los proyectos presentados.
âDerivado de lo anterior (â¦), y siendo que a la fecha no se ha notificado al Poder Ejecutivo la conclusiÃ³n del proceso legislativo de la Ley de Egresos del Estado de Nuevo LeÃ³n para el ejercicio fiscal 2025 (â¦), deberÃ¡ aplicarse la Ley de Egresos del Estado de Nuevo LeÃ³n para el Ejercicio Fiscal 2024â, se lee en la publicaciÃ³n.
Lo anterior quiere decir que, este aÃ±o, el Estado Ãºnicamente podrÃ¡ gastar 140 mil 037 millones de pesos, es decir, ocho por ciento menos de lo que la TesorerÃ­a estatal propuso al Congreso local, que eran 152 mil millones; ademÃ¡s, no se podrÃ¡ adquirir deuda de largo plazo, lo que tambiÃ©n sucediÃ³ en el 2024.
âEl gasto neto total previsto en la presente Ley, importa la cantidad de 140,037,002,295.15 pesos y corresponde al total de los recursos aprobados en la Ley de Ingresos del Estado de Nuevo LeÃ³n para el ejercicio fiscal de 2023.
âEs decir, mantiene un equilibrio fiscal con el objeto de generar un balance presupuestario sostenibleâ, continÃºa el decreto firmado por el gobernador Samuel GarcÃ­a; el secretario general de Gobierno, Javier Navarro; y el tesorero Carlos Alberto Garza.
El pasado 3 de diciembre, ABC Noticias publicÃ³ que las obras pÃºblicas y proyectos clave, como el metro y transmetro, son los que se verÃ­an mÃ¡s afectados en caso de que Nuevo LeÃ³n se quede sin Presupuesto 2025 por pleitos entre funcionarios estatales y legisladores, segÃºn expertos en economÃ­a de la UANL.
Asimismo, la secretaria estatal de Igualdad e InclusiÃ³n, Martha Herrera, ya dijo que por la falta de presupuesto se tendrÃ¡n que cancelar apoyos para organizaciones civiles, a los cuales iban a repartir mÃ¡s de cien millones de pesos."
2025-01-02 00:00:00,https://abcnoticias.mx/local/2025/1/2/lorena-de-la-garza-critica-la-reconduccion-presupuestal-de-nl-236058.html,Lorena de la Garza critica la reconducciÃ³n presupuestal de NL | ABC Noticias,"Monterrey.-Lorena de la Garza, presidenta de la Mesa Directiva del Congreso local, seÃ±alÃ³ que es una estrategia del Gobernador Samuel GarcÃ­a SepÃºlveda, que no se avanzara en presentar el Paquete Fiscal 2025 yaplicar la reconducciÃ³n, al darle margen de manejar el dinero de manera discrecional.
En entrevista, la diputada Local del PRI apuntÃ³ que asÃ­no habrÃ¡ transparencia sobre en quÃ© invierte la AdministraciÃ³n Estatal, situaciÃ³n que incluso se ha aplicado en el pasado, pese a que esto represente que la entidad, no avancen en obras prioritarias.
ApuntÃ³ que tanto la bancada de MC como la administraciÃ³n estatal no permitieron que prosperara la votaciÃ³n del presupuesto de este 2025, lo que afectarÃ¡ temas como la movilidad y tambiÃ©n la seguridad,aunado a una crisis de medio ambiente que se vive actualmente.
A esto se le suma que el Estado no tendrÃ¡ la capacidad para solicitar deuda y financiar obras estratÃ©gicas, como muchas de las que el Estado ha destacado,como las distintas carreteras o las nuevas lÃ­neas del Metro.
âLo que nos preocupa es que el Gobernador ya se dio cuenta de que es mÃ¡s redituable para Ã©l, no tener un presupuesto actualizado y etiquetado,porque asÃ­ Ã©l puede lucrar libremente con el dinero de la gente de Nuevo LeÃ³n.
âEsto de no aceptar un presupuesto, no avalarlo, no votarlo o el que su bancada (MC) lo haya votado en abstenciÃ³n, que en tÃ©rminos prÃ¡cticos es lo mismo que haberlo votado en contra, es una estrategia para manejar los recursos de forma opaca que por supuesto pone en riesgo los proyectos cruciales para la calidad de vida de las familias de Nuevo LeÃ³nâ, declarÃ³.
De la Garza aÃ±adiÃ³ que tambiÃ©n estorepresenta una importante afectaciÃ³n para los 51 municipios de la entidad, incluyendo a los que actualmente gobierna Movimiento Ciudadano.
âY eso sigue condenando a Nuevo LeÃ³n a vivir en el desorden financiero, prueba de ello es que hoy somos el estado mÃ¡s endeudado del PaÃ­s, la parte que tambiÃ©n nos preocupa es la afectaciÃ³n a los municipios lo que es grave porque dependen del presupuesto estatal para llevar servicios como luminarias, mantenimiento de pavimentos, recolecciÃ³n de basura etcÃ©tera y esto castiga a los municipiosâ, agregÃ³."
2025-01-02 00:00:00,https://www.milenio.com/politica/samuel-garcia-congreso-nuevo-leon-incapacidad-lograr-acuerdos-2024,"Samuel García y Congreso de NL, incapaces de lograr acuerdos en 2024- Grupo Milenio","De lo que dejó el año 2024 en la política local, resalta la incapacidad del gobernador Samuel García y de los diputados locales para llegar a acuerdos que beneficien a la población.
Ambos Poderes se enfrascaron la mayor parte del tiempo en sus diferendos antes que resolver las problemáticas de seguridad, aire limpio, abasto de agua, movilidad y hasta los juicios políticos.
Muchas veces sin sesionar y con alto ausentismo, el Congreso pasó ocho meses sin alcanzar consensos, y el gobernador criticó a las bancadas del PAN y PRI por crear la parálisis legislativa.
A principios de año, el mandatario buscaba facultades para clausurar la refinería de Petróleos Mexicanos (Pemex) ubicada en Cadereyta, aunque esto no se trató en las sesiones.
Cuando se habló del tema del informe, el coordinador del PAN, Carlos de la Fuente, criticó al gobernador por tener obras pantalla y nada concreto.
Luego, cuando el Estado aumentó las tarifas camioneras, el líder priista, Heriberto Treviño, criticó lo que llamó un tarifazo disfrazado.
Miguel Ángel Flores, líder de MC, fue pieza clave para intentar solucionar el conflicto, y aunque logró consensos con el PRI y el PAN, las negociaciones se entramparon en temas fiscales.

nrm"
2025-01-02 00:00:00,https://abcnoticias.mx/local/2025/1/2/licencia-de-conducir-en-nuevo-leon-aumentara-su-precio-este-2025-236038.html,Licencia de conducir en Nuevo LeÃ³n: Â¿AumentarÃ¡ su precio este 2025? | ABC Noticias,"Con el inicio de un nuevo aÃ±o, es comÃºn que los costos de algunos trÃ¡mites se ajusten. En Nuevo LeÃ³n, una de las principales interrogantes para este 2025 es si lalicencia de conducirexperimentarÃ¡ un aumento de precio.
Aunque se contempla la posibilidad de una nueva modalidad en la licencia de conducir en Nuevo LeÃ³n, en esta nota te explicamos los detalles sobre un posible aumento de precio y sus implicaciones para los conductores.
Hasta el momentono se ha dado a conocer de manera oficial sobre el aumento en los preciosdel trÃ¡mite en la licencia de conducir. Sin embargo, el gobierno de Nuevo LeÃ³n planteÃ³ una reforma en laextensiÃ³n de renovaciÃ³nde dichalicencia a cinco aÃ±oscon un precio de  mil 302 pesos.
Elprecio actualpara tramitar la licencia de conducir en Nuevo LeÃ³nes de 868 pesosy la puedes obtener acudiendo a las oficinas de TrÃ¡nsito Monterrey e iniciar tu proceso correspondiente.
Una vez que acudas a las oficinas deTrÃ¡nsito Monterreypara obtener la autorizaciÃ³n Municipal para la licencia de conducir deberÃ¡s realizar el pago correspondiente la cual  serÃ¡ tu comprobante.
Para que las licencias de conducir de cinco aÃ±os empiecen a expedirse, el Congreso de Nuevo LeÃ³n tiene que aprobar la reforma correspondiente, cuya propuesta fue planteada por el gobernador Samuel GarcÃ­a como parte del Paquete Fiscal 2025.
"
2025-01-02 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/2/reconduccion-del-presupuesto-en-nl-afectaria-municipios-asegura-congreso-local-672240.html,"ReconducciÃ³n del presupuesto en NL afectarÃ­a a municipios, asegura Congreso Local","Lare-reconducciÃ³n del presupuesto de 2023afecta mÃ¡s a los municipios que al Estado, asÃ­ lo seÃ±alÃ³ la diputada panista Myrna Grimaldo Iracheta. La integrante de laComisiÃ³n de Presupuesto en el Congreso del Estado comentÃ³ que, con los mÃ¡s de 140 mil millones de pesos,se puede avanzar en la ejecuciÃ³n de distintas Ã¡reas estatales, pero no asÃ­ en la operatividad de los municipios. Grimaldo Iracheta confiÃ³ en que se pueda avanzar durante el mes de enero y que ese presupuesto se ejerza durante los prÃ³ximos 11 meses que restan de 2025. âLa reconducciÃ³n presupuestaria le pega mÃ¡s a nuestros municipios que al propio Estado. Van a aplicar 140 mil millones de pesos, muy buenos, pero yo espero que la atribuciÃ³n que tiene el tesorero del Estado permita retomar partidas que son prioritarias. MencionÃ© muy fuertemente el tema de seguridad, que es lo que hoy nos estÃ¡ doliendo mucho, y canalizarlo a programas prioritariosâ, expresÃ³ Grimaldo Iracheta. Por su parte,el coordinador de los diputados del PAN, Carlos de la Fuente Flores,seÃ±alÃ³ que, con el incumplimiento de acuerdos pasados por parte del gobernador Samuel GarcÃ­a SepÃºlveda,difÃ­cilmente se puede llegar a un acuerdo presupuestal. El lÃ­der del Grupo Legislativo comentÃ³ que lare-reconducciÃ³n afectarÃ¡ las calificaciones crediticias y que la tasa de interÃ©s que actualmente tiene el gobierno del Estado repercutirÃ¡ de manera negativa. De la Fuente Flores reiterÃ³ que otros afectados serÃ¡n losorganismos autÃ³nomos como la FiscalÃ­a General de Justicia y el Poder Judicial de Nuevo LeÃ³n. âLos sueldos y salarios de todos los funcionarios pÃºblicos son lo primordial. Lo preocupante es quÃ© va a pasar con los poderes y los organismos, ya que, si nos quieren entregar el presupuesto de 2023 solamente inflado, difÃ­cilmente serÃ¡ suficiente. Yo creo que, en el caso del Poder Judicial y la FiscalÃ­a, tendrÃ¡n problemas fuertes para operar y eso les impactarÃ¡ fuertemente en sus finanzas. Desconozco el resto de los organismos, pero al menos asÃ­ lo manifestaron tanto el Fiscal General del Estado como el Presidente del Poder Judicialâ, puntualizÃ³. Desde hace algunos meses,distintos municipios han reclamado 2 mil 700 millones de pesos por concepto de las participaciones federales; de esta cantidad, Ãºnicamente se les entregÃ³ una parte, quedando pendientes mil 700 millones de pesos. En diversas ocasiones, la AsociaciÃ³n Metropolitana de Alcaldes ha reclamado la falta de apoyo por parte del Gobierno del Estado. El que se inicie el aÃ±o con unare-reconducciÃ³n del presupuesto 2023 genera incertidumbre sobre las obras y proyectos de la actual administraciÃ³n estatal, por lo que debe ser una prioridad destrabar la pugna que existe entre el Ejecutivo y el Legislativo, asÃ­ lo dio a conocer la CANACO Monterrey. A travÃ©s de un comunicado de prensa,la organizaciÃ³n insistiÃ³ en la necesidad de que exista apertura al diÃ¡logo entre el Poder Legislativo y el Ejecutivo del estado para que se generen y respeten los acuerdosen beneficio de los nuevoleoneses. Solo de esta forma se podrÃ­a avanzar en la soluciÃ³n de los retos mÃ¡s importantes que enfrenta el estado, como son brindar un servicio de movilidad eficiente y adecuado, garantizar las condiciones de seguridad para los ciudadanos, ademÃ¡s de tomar medidas para contar con una buena calidad del aire y el abasto suficiente de agua potable en la ciudad. "
2025-01-02 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/2/gobierno-de-nuevo-leon-ajustara-presupuesto-para-apoyar-organizaciones-civiles-672244.html,Gobierno de Nuevo LeÃ³n ajustarÃ¡ presupuesto para apoyar a organizaciones civiles,"Ante la continua falta de consensos para aprobar elPaquete Fiscal del 2025,elGobierno del EstadoanunciÃ³ querealizarÃ¡ ajustes en elPresupuesto de Egresosparagarantizar el apoyo econÃ³mico a las Organizaciones de la Sociedad Civil,destacando su compromiso con los sectores mÃ¡s vulnerables de la poblaciÃ³n. De acuerdo a un comunicado, elgobernador Samuel GarcÃ­a,afirmÃ³ que su administraciÃ³n prioriza a las personas y su bienestar, particularmente a aquellas en situaciÃ³n de vulnerabilidad. En este sentido, informÃ³ que se redirigirÃ¡n recursos de otras partidas presupuestales hacia las organizaciones ciudadanas que ofrecen ayuda a diversos grupos sociales. AdemÃ¡s, el texto indica que sereactivarÃ¡ la convocatoria del programa de Apoyo para la InversiÃ³n Social Anual,suspendida recientemente, y que continuarÃ¡ el respaldo econÃ³mico a las238 organizacionesque actualmente reciben financiamiento estatal, buscando preservar los apoyos entregados. Durante el2024,la administraciÃ³n estatal destinÃ³363 millones 106 mil pesosa estas organizaciones, yGarcÃ­a SepÃºlvedaadelantÃ³ que en2025 se proyecta aumentar este monto. Finalmente, el comunicado reitera el compromiso del gobernadorante la falta de voluntad de los legisladores para aprobar el Paquete Fiscal,seÃ±alando que las crisis polÃ­ticas no detendrÃ¡n los esfuerzos del gobierno por fortalecer la participaciÃ³n ciudadana y apoyar a los sectores mÃ¡s necesitados."
2025-01-02 00:00:00,https://abcnoticias.mx/local/2025/1/2/diputados-advierten-un-impacto-negativo-en-la-reconduccion-presupuestal-de-nl-236025.html,Diputados advierten un impacto negativo en la reconducciÃ³n presupuestal de NL | ABC Noticias,"Monterrey.-Diputados de distintas bancadas en el Congreso local, coincidieron en que repetir el presupuesto de hace dos aÃ±os con laimplementaciÃ³n de la reconducciÃ³n, âpegarÃ¡â a los ciudadanos en temas prioritarios.
La diputada local del PAN, Myrna Grimaldo, rechazÃ³ la reconducciÃ³n del presupuesto 2023 en este 2025, debido a que esto va a afectar a los municipios y rubros donde Nuevo LeÃ³n estÃ¡ ardiendo,como la inseguridad y las obras quedarÃ¡n paradas como estÃ¡n.
En entrevista con ABC Noticias, la tambiÃ©n presidenta de la ComisiÃ³n de Hacienda del Estado, indicÃ³ que la AdministraciÃ³n de Samuel GarcÃ­a puede hacer la reconducciÃ³n de 140 mil millones de pesos, mÃ¡s no es factible,debido a que no considera la inflaciÃ³n, ademÃ¡s de que es un âpresupuesto antiguoâ.
âTras criticar que el bloque de Movimiento Ciudadano, Morena, PT y PVEM siguen atorando con un empate de 21 votos el tema del presupuesto, Grimaldo indicÃ³ que el âreciclajeâ del presupuesto pudiera destinar mÃ¡s recursos para Ã¡reas no prioritarias. Estamos usando un presupuesto antiguoâ, declarÃ³ la panista.
Por su parte el coordinador de la bancada de Morena indicÃ³ que tambiÃ©n se deberÃ¡ garantizar el recurso para combatir la inseguridad, los problemas de transporte urbano, asÃ­ como en el rubro de Agua y Drenaje, ademÃ¡s de queno se gaste de manera irresponsable en temas de imagen del mandatario Estatal.
âSolamente es un reflejo otra vez de un episodio de una pelea entre el MC y el PRIAN, nosotros lo hemos dicho, peor incluso ahora el 8 de enero que vuelve a sesionar la ComisiÃ³n Permanente,nosotros seguimos con las puertas abiertas de Morena para que vuelva a haber diÃ¡logo.
âEsperamos que pueda haber un presupuesto a la altura del pueblo de Nuevo LeÃ³n, aunque nosotros no podemos nada mÃ¡s aprobar un presupuesto del que el PRIAN hizo sus modificaciones, lo que queremos es que se llegue a un consenso, aÃºn estamos a tiempoâ, manifestÃ³ Soto Esquer.
Asimismo, el coordinador de la bancada de MC, Miguel Ãngel Flores, reiterÃ³ que consideraba lamentable que el âPRIANâanteponga sus intereses polÃ­ticos por encima de las necesidades de los ciudadanosa quienes estÃ¡n afectando en su intento de perjudicar al Gobernador Samuel GarcÃ­a.
âNo vamos a dejar de lamentar que los diputados del PRIAN se hayan negado a llegar a un acuerdo para que Nuevo LeÃ³n tuviera un Presupuesto 2025, pero celebramos que el gobernadorhaya encontrado la manera de salvaguardar los proyectos prioritarios para Nuevo LeÃ³n.
âAun con la reconducciÃ³n del presupuesto, todo continuarÃ¡: las lÃ­neas de metro, las carreteras, la atenciÃ³n mÃ©dica gratuita contra el cÃ¡ncer infantil, el cÃ¡ncer de mama, la inversiÃ³n en seguridad, todo. Y eso es algo que se debe celebrar, porque es en beneficio de las familias de Nuevo LeÃ³nâ, puntualizÃ³ el coordinador emecista."
